--------------------------------------------------------------------------------
image_path               	predicted_labels         	confidence score
./TestImage\result67.png 	옛부요요멋요다                  	0.0012
./TestImage\result71.png 	동고모만                     	0.3141
./TestImage\result77.png 	동고기(동올다                  	0.0717
./TestImage\result79.png 	상자모다                     	0.2105
./TestImage\result85.png 	평환경분                     	0.6120
./TestImage\result86.png 	보확학부분                    	0.1919
./TestImage\result87.png 	둥로부분                     	0.1166
./TestImage\result90.png 	불평경환다                    	0.0468
./TestImage\result93.png 	복현환자                     	0.0170
./TestImage\result97.png 	책상자되다                    	0.2729
./TestImage\result98.png 	야주등(동경지경)                	0.0002
./TestImage\result101.png	편평해돈럽다                   	0.0004
./TestImage\result102.png	잘수올스니다                   	0.1581
./TestImage\result103.png	잘끔갑                      	0.2940
./TestImage\result107.png	확등경)경다                   	0.0001
./TestImage\result113.png	괴중애                      	0.0339
./TestImage\result114.png	상징모왕                     	0.4193
./TestImage\result115.png	공플말다                     	0.1062
./TestImage\result126.png	뽑종교)                     	0.1075
./TestImage\result129.png	활이거경다                    	0.0636
./TestImage\result130.png	완쟁등환등님럽생럽요다              	0.0000
./TestImage\result133.png	기독오양                     	0.3916
./TestImage\result135.png	공모인                      	0.5291
./TestImage\result137.png	활림해당경활활)다                	0.0000
./TestImage\result138.png	창평동없어다                   	0.0565
./TestImage\result139.png	출돌해워듯이다                  	0.0598
./TestImage\result142.png	등고기(동모장                  	0.1349
./TestImage\result144.png	상자모만                     	0.4345
./TestImage\result146.png	등글기동모양                   	0.0406
./TestImage\result149.png	상자모왕                     	0.1928
./TestImage\result150.png	공양                       	0.9630
./TestImage\result153.png	행해(경경번러)다                	0.0003
./TestImage\test7.png    	문                        	1.0000
./TestImage\test8.png    	평                        	0.9984
./TestImage\test12.png   	뺨                        	0.8712
./TestImage\test15.png   	본                        	0.9665
